id_vente,id_temps,id_produit,id_enseigne,quantite,prix_unitaire,prix_total,cout_estime,marge_brute
144,48,16,5,8,1704.0,13632,9542.4,4089.6
145,75,30,5,7,177.0,1239,867.3,371.7
146,200,46,4,7,1942.0,13594,9515.8,4078.2
147,410,16,1,3,1704.0,5112,3578.3999999999996,1533.6
148,110,50,2,7,1926.0,13482,9437.4,4044.6
149,181,45,4,9,1602.0,14418,10092.599999999999,4325.4
150,52,36,1,4,1517.0,6068,4247.599999999999,1820.3999999999999
151,468,9,5,8,951.0,7608,5325.599999999999,2282.4
152,573,39,4,6,350.0,2100,1470.0,630.0
153,628,47,4,9,651.0,5859,4101.3,1757.7
154,562,29,4,3,700.0,2100,1470.0,630.0
155,461,17,3,4,202.0,808,565.5999999999999,242.39999999999998
156,534,32,3,4,844.0,3376,2363.2,1012.8
157,451,5,2,5,1169.0,5845,4091.4999999999995,1753.5
158,279,22,5,6,349.0,2094,1465.8,628.1999999999999
159,83,9,2,3,951.0,2853,1997.1,855.9
160,393,45,2,3,1602.0,4806,3364.2,1441.8
161,66,27,3,7,1587.0,11109,7776.299999999999,3332.7
162,556,30,1,7,177.0,1239,867.3,371.7
163,212,27,5,7,1587.0,11109,7776.299999999999,3332.7
164,713,2,4,10,178.0,1780,1246.0,534.0
165,489,1,3,6,1030.0,6180,4326.0,1854.0
166,400,27,5,9,1587.0,14283,9998.099999999999,4284.9
167,618,15,2,8,1547.0,12376,8663.199999999999,3712.7999999999997
168,280,28,1,8,1441.0,11528,8069.599999999999,3458.4
169,399,22,2,7,349.0,2443,1710.1,732.9
170,479,9,5,10,951.0,9510,6657.0,2853.0
171,28,26,5,10,1757.0,17570,12299.0,5271.0
172,679,2,4,2,178.0,356,249.2,106.8
173,139,30,1,3,177.0,531,371.7,159.29999999999998
174,267,25,2,6,341.0,2046,1432.1999999999998,613.8
175,466,21,4,6,982.0,5892,4124.4,1767.6
176,285,49,3,7,327.0,2289,1602.3,686.6999999999999
177,84,31,5,1,1471.0,1471,1029.7,441.3
178,54,23,1,4,1432.0,5728,4009.6,1718.3999999999999
179,668,3,2,1,269.0,269,188.29999999999998,80.7
180,205,2,2,10,178.0,1780,1246.0,534.0
181,245,9,1,8,951.0,7608,5325.599999999999,2282.4
182,578,14,3,8,1792.0,14336,10035.199999999999,4300.8
183,378,11,5,10,1028.0,10280,7195.999999999999,3084.0
184,118,50,3,3,1926.0,5778,4044.6,1733.3999999999999
185,111,38,3,1,1069.0,1069,748.3,320.7
186,590,44,4,7,699.0,4893,3425.1,1467.8999999999999
187,204,5,2,10,1169.0,11690,8182.999999999999,3507.0
188,105,45,5,5,1602.0,8010,5607.0,2403.0
189,124,37,3,1,690.0,690,482.99999999999994,207.0
190,546,28,1,6,1441.0,8646,6052.2,2593.7999999999997
191,519,42,1,6,1757.0,10542,7379.4,3162.6
192,431,32,4,2,844.0,1688,1181.6,506.4
193,371,41,2,8,818.0,6544,4580.799999999999,1963.1999999999998
194,446,12,3,9,44.0,396,277.2,118.8
195,631,35,4,8,111.0,888,621.5999999999999,266.4
196,447,47,3,10,651.0,6510,4557.0,1953.0
197,331,16,3,2,1704.0,3408,2385.6,1022.4
198,462,16,5,8,1704.0,13632,9542.4,4089.6
199,625,43,3,7,335.0,2345,1641.5,703.5
200,30,32,2,6,844.0,5064,3544.7999999999997,1519.2
